npm run dev                                                                                                                                                                                               ⏎

> rest-express@1.0.0 dev
> tsx server/index.ts

[2025-05-01T00:25:07.100Z] [INFO] Inicializando MemStorage...
[2025-05-01T00:25:07.100Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:25:07.101Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:25:07.102Z] [INFO] Datos cargados desde /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:25:07.103Z] [INFO] Guardando estado...
[2025-05-01T00:25:07.103Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:25:07.104Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:25:07.105Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:25:07.106Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:25:07.106Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:25:07.227Z] [INFO] SensorDataMapper initialized
2:25:07 AM [auth] Setting up session configuration
2:25:07 AM [auth] Session configuration complete
[2025-05-01T00:25:07.295Z] [INFO] Rutas de sensores registradas
🔄 Conectando a broker MQTT: ws://192.168.0.20:9001
Cargados 30 tópicos desde caché
Cargados 30 tópicos únicos desde caché
Cargados 7 dispositivos desde caché
2:25:07 AM [express] Intentando conectar a MQTT broker en mqtt://mqtt:1883
Cliente MQTT ya está conectado o intentando conectar
2:25:07 AM [express] Conexión MQTT: Fallida
2:25:07 AM [warn] La aplicación continuará sin funcionalidad de sensores MQTT
2:25:07 AM [express] Server running on port 5000
2:25:07 AM [express] Environment: development
2:25:07 AM [express] Session secret configured: true
✅ Conectado a broker MQTT: ws://192.168.0.20:9001
Solicitando lista de dispositivos Zigbee
Suscrito a tópico: zigbee2mqtt/#
Recibida lista de 7 dispositivos
Lista de dispositivos guardada: 7 dispositivos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Suscrito a tópico: zigbee2mqtt/livinglab/#
Suscrito a tópico: zigbee2mqtt/+/get
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Suscrito a tópico: zigbee2mqtt/bridge/devices
Recibida lista de 7 dispositivos
Lista de dispositivos guardada: 7 dispositivos
Suscrito a tópico: zigbee2mqtt/bridge/state
Suscrito a tópico: livinglab/#
Suscrito a tópico: sensors/#
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  796 fps= 26 q=17.0 size=    6144kB time=00:00:31.80 bitrate=1582.8kbits/s dup=5 drop=160 speed=1.03x
FFmpeg (Camera 2): frame=  810 fps= 26 q=18.0 size=    6400kB time=00:00:32.36 bitrate=1620.2kbits/s dup=5 drop=163 speed=1.03x
FFmpeg (Camera 2): frame=  823 fps= 26 q=18.0 size=    6400kB time=00:00:32.88 bitrate=1594.6kbits/s dup=5 drop=166 speed=1.03x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  836 fps= 26 q=17.0 size=    6656kB time=00:00:33.40 bitrate=1632.5kbits/s dup=5 drop=168 speed=1.03x
FFmpeg (Camera 2): frame=  849 fps= 26 q=18.0 size=    6656kB time=00:00:33.92 bitrate=1607.5kbits/s dup=5 drop=171 speed=1.03x
FFmpeg (Camera 2): frame=  861 fps= 26 q=18.0 size=    6912kB time=00:00:34.40 bitrate=1646.0kbits/s dup=5 drop=173 speed=1.02x
FFmpeg (Camera 2): frame=  875 fps= 26 q=18.0 size=    6912kB time=00:00:34.96 bitrate=1619.7kbits/s dup=5 drop=176 speed=1.02x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame=  888 fps= 26 q=18.0 size=    6912kB time=00:00:35.48 bitrate=1595.9kbits/s dup=5 drop=179 speed=1.02x
FFmpeg (Camera 2): frame=  900 fps= 26 q=18.0 size=    6912kB time=00:00:35.96 bitrate=1574.6kbits/s dup=5 drop=181 speed=1.02x
FFmpeg (Camera 2): frame=  914 fps= 26 q=18.0 size=    7168kB time=00:00:36.52 bitrate=1607.9kbits/s dup=5 drop=184 speed=1.02x
FFmpeg (Camera 2): frame=  926 fps= 26 q=17.0 size=    7168kB time=00:00:37.00 bitrate=1587.0kbits/s dup=5 drop=186 speed=1.02x
FFmpeg (Camera 2): frame=  938 fps= 26 q=18.0 size=    7424kB time=00:00:37.48 bitrate=1622.7kbits/s dup=5 drop=189 speed=1.02x
FFmpeg (Camera 2): frame=  951 fps= 26 q=15.0 size=    7680kB time=00:00:38.00 bitrate=1655.7kbits/s dup=5 drop=191 speed=1.02x
FFmpeg (Camera 2): frame=  964 fps= 26 q=18.0 size=    7680kB time=00:00:38.52 bitrate=1633.3kbits/s dup=5 drop=194 speed=1.02x
FFmpeg (Camera 2): frame=  977 fps= 26 q=17.0 size=    7680kB time=00:00:39.04 bitrate=1611.5kbits/s dup=5 drop=196 speed=1.02x
FFmpeg (Camera 2): frame=  989 fps= 26 q=17.0 size=    7680kB time=00:00:39.52 bitrate=1592.0kbits/s dup=5 drop=198 speed=1.02x
FFmpeg (Camera 2): frame= 1002 fps= 26 q=23.0 size=    7936kB time=00:00:40.04 bitrate=1623.7kbits/s dup=5 drop=201 speed=1.02x
FFmpeg (Camera 2): frame= 1015 fps= 26 q=18.0 size=    7936kB time=00:00:40.56 bitrate=1602.9kbits/s dup=5 drop=204 speed=1.02x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame= 1028 fps= 26 q=17.0 size=    7936kB time=00:00:41.08 bitrate=1582.6kbits/s dup=5 drop=206 speed=1.02x
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
Datos MQTT guardados: 30 tópicos, 30 tópicos únicos
FFmpeg (Camera 2): frame= 1040 fps= 26 q=18.0 size=    8192kB time=00:00:41.56 bitrate=1614.8kbits/s dup=5 drop=209 speed=1.02x
FFmpeg (Camera 2): frame= 1052 fps= 25 q=23.0 size=    8448kB time=00:00:42.04 bitrate=1646.2kbits/s dup=5 drop=211 speed=1.02x
FFmpeg (Camera 2): frame= 1066 fps= 26 q=18.0 size=    8448kB time=00:00:42.60 bitrate=1624.6kbits/s dup=5 drop=214 speed=1.02x
FFmpeg (Camera 2): frame= 1079 fps= 26 q=17.0 size=    8448kB time=00:00:43.12 bitrate=1605.0kbits/s dup=5 drop=216 speed=1.02x
FFmpeg (Camera 2): frame= 1091 fps= 25 q=17.0 size=    8448kB time=00:00:43.60 bitrate=1587.3kbits/s dup=5 drop=219 speed=1.02x
FFmpeg (Camera 2): frame= 1104 fps= 25 q=20.0 size=    8704kB time=00:00:44.12 bitrate=1616.1kbits/s dup=5 drop=221 speed=1.02x
FFmpeg (Camera 2): frame= 1117 fps= 25 q=19.0 size=    8704kB time=00:00:44.64 bitrate=1597.3kbits/s dup=5 drop=224 speed=1.02x
FFmpeg (Camera 2): frame= 1130 fps= 25 q=17.0 size=    8960kB time=00:00:45.16 bitrate=1625.3kbits/s dup=5 drop=226 speed=1.02x
FFmpeg (Camera 2): frame= 1143 fps= 25 q=17.0 size=    8960kB time=00:00:45.68 bitrate=1606.8kbits/s dup=5 drop=229 speed=1.02x
FFmpeg (Camera 2): frame= 1156 fps= 25 q=21.0 size=    9216kB time=00:00:46.20 bitrate=1634.1kbits/s dup=5 drop=231 speed=1.02x
FFmpeg (Camera 2): frame= 1169 fps= 25 q=18.0 size=    9216kB time=00:00:46.72 bitrate=1616.0kbits/s dup=5 drop=234 speed=1.02x
2:28:17 AM [auth] Deserializing user ID: 1
2:28:17 AM [auth] Request GET /api/cameras/2/recordings - Auth: true
2:28:17 AM [express] GET /api/cameras/2/recordings 200 in 2ms :: [{"cameraId":2,"filePath":"/home/mf…
2:28:17 AM [auth] Deserializing user ID: 1
2:28:17 AM [auth] Request GET /api/cameras/3/recordings - Auth: true
2:28:17 AM [express] GET /api/cameras/3/recordings 304 in 2ms :: [{"cameraId":3,"filePath":"/home/ru…
2:28:17 AM [auth] Deserializing user ID: 1
2:28:17 AM [auth] Request GET /api/cameras/4/recordings - Auth: true
2:28:17 AM [express] GET /api/cameras/4/recordings 304 in 1ms :: []
FFmpeg (Camera 2): frame= 1182 fps= 25 q=18.0 size=    9216kB time=00:00:47.24 bitrate=1598.2kbits/s dup=5 drop=237 speed=1.02x
FFmpeg (Camera 2): frame= 1195 fps= 25 q=18.0 size=    9216kB time=00:00:47.76 bitrate=1580.8kbits/s dup=5 drop=239 speed=1.02x
FFmpeg (Camera 2): frame= 1208 fps= 25 q=19.0 size=    9472kB time=00:00:48.28 bitrate=1607.2kbits/s dup=5 drop=241 speed=1.02x
FFmpeg (Camera 2): frame= 1221 fps= 25 q=17.0 size=    9472kB time=00:00:48.80 bitrate=1590.1kbits/s dup=5 drop=244 speed=1.02x
FFmpeg (Camera 2): frame= 1234 fps= 25 q=17.0 size=    9728kB time=00:00:49.32 bitrate=1615.8kbits/s dup=5 drop=247 speed=1.02x
FFmpeg (Camera 2): frame= 1247 fps= 25 q=18.0 size=    9728kB time=00:00:49.84 bitrate=1599.0kbits/s dup=5 drop=250 speed=1.02x
FFmpeg (Camera 2): frame= 1260 fps= 25 q=19.0 size=    9984kB time=00:00:50.36 bitrate=1624.1kbits/s dup=5 drop=252 speed=1.02x
FFmpeg (Camera 2): frame= 1272 fps= 25 q=18.0 size=    9984kB time=00:00:50.84 bitrate=1608.8kbits/s dup=5 drop=254 speed=1.02x
FFmpeg (Camera 2): frame= 1285 fps= 25 q=18.0 size=    9984kB time=00:00:51.36 bitrate=1592.5kbits/s dup=5 drop=257 speed=1.02x
FFmpeg (Camera 2): frame= 1298 fps= 25 q=18.0 size=    9984kB time=00:00:51.88 bitrate=1576.5kbits/s dup=5 drop=260 speed=1.02x
FFmpeg (Camera 2): frame= 1310 fps= 25 q=19.0 size=   10240kB time=00:00:52.36 bitrate=1602.1kbits/s dup=5 drop=262 speed=1.02x
FFmpeg (Camera 2): frame= 1323 fps= 25 q=18.0 size=   10496kB time=00:00:52.88 bitrate=1626.0kbits/s dup=5 drop=265 speed=1.02x
FFmpeg (Camera 2): frame= 1336 fps= 25 q=17.0 size=   10496kB time=00:00:53.40 bitrate=1610.2kbits/s dup=5 drop=267 speed=1.02x
FFmpeg (Camera 2): frame= 1349 fps= 25 q=17.0 size=   10496kB time=00:00:53.92 bitrate=1594.6kbits/s dup=5 drop=270 speed=1.02x
FFmpeg (Camera 2): frame= 1362 fps= 25 q=18.0 size=   10752kB time=00:00:54.44 bitrate=1617.9kbits/s dup=5 drop=272 speed=1.02x
FFmpeg (Camera 2): frame= 1375 fps= 25 q=18.0 size=   10752kB time=00:00:54.96 bitrate=1602.6kbits/s dup=5 drop=275 speed=1.02x
FFmpeg (Camera 2): frame= 1388 fps= 25 q=17.0 size=   10752kB time=00:00:55.48 bitrate=1587.6kbits/s dup=5 drop=277 speed=1.02x
FFmpeg (Camera 2): frame= 1401 fps= 25 q=15.0 size=   11008kB time=00:00:56.00 bitrate=1610.3kbits/s dup=5 drop=280 speed=1.01x
FFmpeg (Camera 2): frame= 1415 fps= 25 q=18.0 size=   11008kB time=00:00:56.56 bitrate=1594.4kbits/s dup=5 drop=282 speed=1.02x
FFmpeg (Camera 2): frame= 1427 fps= 25 q=18.0 size=   11264kB time=00:00:57.04 bitrate=1617.7kbits/s dup=5 drop=285 speed=1.01x
FFmpeg (Camera 2): frame= 1440 fps= 25 q=17.0 size=   11264kB time=00:00:57.56 bitrate=1603.1kbits/s dup=5 drop=288 speed=1.01x
FFmpeg (Camera 2): frame= 1453 fps= 25 q=21.0 size=   11520kB time=00:00:58.08 bitrate=1624.9kbits/s dup=5 drop=290 speed=1.01x
[2025-05-01T00:28:28.790Z] [websocket] WebSocket connection attempt from 192.168.0.61
[2025-05-01T00:28:28.791Z] [websocket] New WebSocket connection for camera undefined
[2025-05-01T00:28:28.791Z] [websocket] No camera ID provided, closing connection
FFmpeg (Camera 2): frame= 1466 fps= 25 q=18.0 size=   11520kB time=00:00:58.60 bitrate=1610.4kbits/s dup=5 drop=293 speed=1.01x
FFmpeg (Camera 2): frame= 1479 fps= 25 q=17.0 size=   11520kB time=00:00:59.12 bitrate=1596.3kbits/s dup=5 drop=295 speed=1.01x
FFmpeg (Camera 2): frame= 1491 fps= 25 q=18.0 size=   11520kB time=00:00:59.60 bitrate=1583.4kbits/s dup=5 drop=298 speed=1.01x
FFmpeg (Camera 2): frame= 1504 fps= 25 q=20.0 size=   11776kB time=00:01:00.12 bitrate=1604.6kbits/s dup=5 drop=300 speed=1.01x
FFmpeg (Camera 2): frame= 1517 fps= 25 q=18.0 size=   11776kB time=00:01:00.64 bitrate=1590.9kbits/s dup=5 drop=303 speed=1.01x
FFmpeg (Camera 2): frame= 1530 fps= 25 q=17.0 size=   12032kB time=00:01:01.16 bitrate=1611.6kbits/s dup=5 drop=305 speed=1.01x
FFmpeg (Camera 2): frame= 1543 fps= 25 q=17.0 size=   12032kB time=00:01:01.68 bitrate=1598.0kbits/s dup=5 drop=308 speed=1.01x
FFmpeg (Camera 2): frame= 1554 fps= 25 q=20.0 size=   12288kB time=00:01:02.12 bitrate=1620.5kbits/s dup=5 drop=310 speed=1.01x
FFmpeg (Camera 2): frame= 1568 fps= 25 q=18.0 size=   12288kB time=00:01:02.68 bitrate=1606.0kbits/s dup=5 drop=313 speed=1.01x
2:28:33 AM [auth] Deserializing user ID: 1
2:28:33 AM [auth] Request POST /api/cameras/2/stop-recording - Auth: true
Stopping recording for camera 2
[2025-05-01T00:28:33.287Z] [INFO] Guardando estado...
[2025-05-01T00:28:33.287Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:28:33.288Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:28:33.288Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:28:33.288Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:28:33.288Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:28:33.288Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:28:33.288Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:28:33.289Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:28:33.289Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:28:33.289Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:28:33.289Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:28:33.289Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:28:33.289Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:28:33.290Z] [INFO] Activity logged: recordingUpdated
[2025-05-01T00:28:33.290Z] [INFO] Guardando estado...
[2025-05-01T00:28:33.290Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:28:33.291Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:28:33.291Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
[2025-05-01T00:28:33.291Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/recordings.json
[2025-05-01T00:28:33.291Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensor_events.json
[2025-05-01T00:28:33.292Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sessions.json
[2025-05-01T00:28:33.292Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/cameras.json
[2025-05-01T00:28:33.292Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensors.json
[2025-05-01T00:28:33.292Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/recordings.json
[2025-05-01T00:28:33.292Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sensor_events.json
[2025-05-01T00:28:33.293Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_2/sessions.json
[2025-05-01T00:28:33.293Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/consents.json
[2025-05-01T00:28:33.293Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/gdpr/user_consents.json
[2025-05-01T00:28:33.294Z] [INFO] Activity logged: cameraUpdated
2:28:33 AM [express] POST /api/cameras/2/stop-recording 200 in 9ms :: {"message":"Recording stopped …
FFmpeg (Camera 2): [mp4 @ 0x55a4ed621800] Starting second pass: moving the moov atom to the beginning of the file

FFmpeg (Camera 2): frame= 1571 fps= 25 q=17.0 Lsize=   12430kB time=00:01:02.80 bitrate=1621.4kbits/s dup=5 drop=313 speed=1.01x
video:12418kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.096193%

FFmpeg (Camera 2): [libx264 @ 0x55a4ed628bc0] frame I:32    Avg QP:15.34  size:158516
[libx264 @ 0x55a4ed628bc0] frame P:1539  Avg QP:18.10  size:  4966
[libx264 @ 0x55a4ed628bc0] mb I  I16..4: 100.0%  0.0%  0.0%
[libx264 @ 0x55a4ed628bc0] mb P  I16..4:  0.1%  0.0%  0.0%  P16..4: 34.1%  0.0%  0.0%  0.0%  0.0%    skip:65.8%
[libx264 @ 0x55a4ed628bc0] coded y,uvDC,uvAC intra: 96.2% 96.3% 93.6% inter: 6.4% 19.7% 0.5%
[libx264 @ 0x55a4ed628bc0] i16 v,h,dc,p:  5%  5% 81%  8%
[libx264 @ 0x55a4ed628bc0] i8c dc,h,v,p: 53% 21% 16% 10%
[libx264 @ 0x55a4ed628bc0] kb/s:1618.77

2:28:33 AM [auth] Deserializing user ID: 1
2:28:33 AM [auth] Request PATCH /api/sessions/18 - Auth: true
Completing active session 18
Found 1 recordings to stop for session 18
Stopping MQTT data collection for session 18
Finalizando captura de datos MQTT para sesión 18
Creando AllData.json con datos completos de sensores para sesión 18
Archivo AllData.json creado con éxito en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/sessions/Session18/AllData.json con 6 sensores
Datos de sesión 18 actualizados y marcados como completados
MQTT data collection stopped for session 18
Session 18 completed at Thu May 01 2025 02:28:33 GMT+0200 (hora de verano de Europa central)
[2025-05-01T00:28:33.339Z] [INFO] Guardando estado...
[2025-05-01T00:28:33.340Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/users.json
[2025-05-01T00:28:33.340Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/cameras.json
[2025-05-01T00:28:33.340Z] [INFO] Datos guardados en /home/mforum/Documentos/aplicaciones/tfg/paneldecontrol/Lisa3.1.6-SensorSessionTracker/data/user_1/sensors.json
